Symbol,Name,Exchange,"1Y Return%","3Y Return%",Last,"20D Rel Str","20D %R"
LLNW,"Limelight Networks",NASDAQ,48.14%,20.76%,4.73,46.13%,53.01%
LMST,"Limestone Bancorp Inc.",NASDAQ,63.16%,108.89%,16.94,71.57%,20.88%
LOAN,"Manhattan Bridge",NASDAQ,27.19%,75.97%,7.05,42.18%,95.00%
LONE,"Lonestar Resources US Inc",NASDAQ,173.63%,49.77%,10.37,76.59%,4.56%
LOOP,"Loop Industries Inc",NASDAQ,30.55%,112.80%,10,39.06%,92.11%
LRAD,"Lrad Corp",NASDAQ,66.86%,52.88%,2.89,73.62%,13.24%
LTRX,"Lantronix Inc",NASDAQ,28.05%,82.58%,2.77,51.15%,42.42%
LTS,"Ladenburg Thalmann Financial Inc",AMEX,46.47%,10.31%,3.51,47.78%,60.47%
LUNA,"Luna Innovations Inc",NASDAQ,159.26%,239.81%,3.53,64.22%,7.46%
LXFR,"Luxfer Holdings Plc",NYSE,44.92%,45.60%,18.92,66.83%,2.76%
MAMS,"Mam Software Gp",NASDAQ,19.57%,53.92%,8.35,46.60%,48.58%
MBTF,"Mbt Financial Corp",NASDAQ,14.87%,91.78%,11.2,57.72%,32.00%
MCBC,"Macatawa Bank Corp",NASDAQ,33.48%,124.00%,12.38,54.05%,65.85%
MEIP,"Mei Pharma Inc",NASDAQ,40.53%,147.37%,3.99,50.68%,76.44%
MELR,"Melrose Bancorp",NASDAQ,10.77%,36.46%,19.65,49.20%,58.33%
MERC,"Mercer Intl Inc",NASDAQ,48.54%,36.43%,17.7,64.64%,13.89%
MFNC,"Mackinac Financial",NASDAQ,25.99%,61.01%,17.03,54.08%,51.40%
MHH,"Mastech Holdings Inc",AMEX,79.00%,98.80%,17.3,56.42%,9.30%
MIND,"Mitcham Industries Inc",NASDAQ,18.27%,18.27%,3.65,43.07%,56.91%
MITL,"Mitel Networks Corp",NASDAQ,53.99%,18.90%,11.01,59.01%,35.71%
MIXT,"Mix Telematics Ltd",NYSE,117.40%,158.37%,17.35,42.38%,94.09%
MJCO,Majesco,AMEX,51.95%,64.44%,7.47,71.50%,0.00%
MNOV,"Medicinova Inc",NASDAQ,73.36%,153.67%,8.97,50.33%,45.74%
MNTX,"Manitex Intl Inc",NASDAQ,78.90%,105.49%,12.5,53.69%,33.78%
MODN,"Model N Inc",NYSE,49.43%,66.24%,19.25,61.19%,19.44%
MOTS,"Motus Gi Holdings Inc.",NASDAQ,74.66%,74.66%,7.42,54.17%,71.05%
MPX,"Marine Products Corp",NYSE,26.61%,211.00%,19.37,70.81%,11.36%
MRSN,"Mersana Therapeutics Inc",NASDAQ,13.00%,14.21%,16.46,45.61%,75.15%
MSN,"Emerson Radio Corp",AMEX,11.45%,28.07%,1.45,48.03%,55.56%
MSON,"Misonix Inc",NASDAQ,63.80%,49.16%,13.5,59.24%,18.75%
MTBC,"Medical Transc Bl",NASDAQ,258.87%,141.85%,4.77,77.15%,13.14%
MTFB,"Motif Bio Plc",NASDAQ,14.50%,61.00%,8.6,46.49%,67.74%
MTR,"Mesa Royalty Trust",NYSE,27.27%,17.32%,14.33,39.73%,81.33%
MVBF,"Mvb Financial Corp",NASDAQ,33.43%,23.23%,17.64,43.03%,37.08%
MVO,"Mv Oil Trust",NYSE,91.36%,43.71%,10.77,55.29%,58.54%
MXC,"Mexco Energy Corp",AMEX,20.00%,93.55%,5.71,49.91%,88.24%
NCS,"NCI Building Systems",NYSE,17.61%,49.46%,18.15,34.58%,97.80%
NEO,"Neogenomics Inc",NASDAQ,52.40%,111.52%,13.81,61.75%,49.69%
NEPT,"Neptune Tech",NASDAQ,274.39%,129.10%,3.05,49.74%,87.04%
NESR,"National Energy Services Reunited Corp",NASDAQ,13.82%,14.30%,10.79,57.81%,30.97%
NEWA,"Newater Technology Inc Ordinary Shares",NASDAQ,129.45%,129.45%,19.8,53.73%,62.64%
NFEC,"NF Energy Saving Cor",NASDAQ,252.27%,103.95%,3.4,56.84%,11.50%
NL,"NL Industries",NYSE,11.33%,18.61%,8.45,43.61%,85.19%
NMIH,"Nmi Holdings Cmn A",NASDAQ,51.71%,122.99%,18.65,64.68%,2.70%
NOA,"North American Energy Partners",NYSE,40.70%,176.26%,6.1,52.46%,16.67%
NOMD,"Nomad Foods Limited Ordinary Sh",NYSE,32.21%,52.52%,19.1,57.09%,48.63%
NR,"Newpark Resources",NYSE,31.08%,33.24%,9.6,38.98%,95.35%
NRZ,"New Residential Investment Corp",NYSE,16.93%,17.23%,18.35,57.16%,28.68%
NSEC,"Natl Security Gp I",NASDAQ,14.57%,12.28%,16.28,52.40%,41.67%
NSSC,"Napco Sec Tech Inc",NASDAQ,80.87%,180.51%,16.5,66.57%,22.95%
NTWK,"Netsol Tech Inc",NASDAQ,35.71%,14.00%,5.7,51.59%,55.56%
NVTR,"Nuvectra Corp Cmn ST",NASDAQ,31.29%,120.05%,15.07,36.55%,90.88%
NWBI,"Northwest Bancshares",NASDAQ,14.77%,37.28%,17.66,52.04%,62.43%
NWPX,"Northwest Pipe Co",NASDAQ,21.75%,10.62%,19.34,41.57%,87.17%
NWY,"New York & Company",NYSE,260.56%,100.78%,5,61.11%,28.63%
OBAS,"Optibase Ltd",NASDAQ,11.38%,20.62%,8.76,50.41%,69.41%
OBSV,"Obseva Sa Ordinary Shares",NASDAQ,85.23%,32.45%,15.91,57.22%,19.77%
OFG,"Oriental Financial Group",NYSE,52.04%,57.01%,15.15,61.11%,17.54%
OMEX,"Odyssey Marine Expl",NASDAQ,94.33%,56.55%,7.9,46.05%,69.01%
OMP,"Oasis Midstream Partners LP",NYSE,14.27%,14.27%,19.49,57.67%,37.55%
ONB,"Old National Bncp",NASDAQ,11.57%,28.50%,19,56.18%,38.89%
ONCY,"Oncolytics Biotech Inc",NASDAQ,31.52%,62.67%,5.25,42.14%,70.25%
OOMA,"Ooma Inc",NYSE,94.01%,55.77%,15.9,65.75%,12.94%
OPBK,"Open Bank",NASDAQ,66.08%,122.37%,12.93,50.89%,59.39%
OPNT,"Opiant Pharmaceuticals Inc",NASDAQ,59.69%,116.25%,14.35,44.83%,68.00%
OPRX,"Optimizerx Corp",NASDAQ,356.52%,356.52%,10.48,81.55%,48.10%
ORGS,"Orgenesis Inc",NASDAQ,26.76%,53.03%,7.77,36.54%,100.00%
ORN,"Orion Group Holdings Inc",NYSE,23.01%,22.18%,9.21,70.23%,16.97%
OSBC,"Old Second Bancorp",NASDAQ,25.00%,123.15%,14.75,48.47%,68.00%
OTEL,"Otelco Cl A",NASDAQ,95.42%,228.57%,14.85,48.90%,50.00%
PAR,"Par Technology Corp",NYSE,106.90%,277.36%,18.57,66.12%,3.79%
PBBI,"Pb Bancorp Inc",NASDAQ,15.31%,33.89%,12,66.18%,16.67%
PBIP,"Prudential Bancorp",NASDAQ,14.07%,28.94%,19.31,55.08%,35.22%
PBR,"Petroleo Brasileiro S.A. Petrobras",NYSE,27.74%,46.33%,10.73,47.59%,15.01%
PBR.A,"Petroleo Brasileiro S.A. Petrobras",NYSE,16.00%,39.91%,9.36,47.92%,11.64%
PCOM,"Points Intl Ltd",NASDAQ,104.48%,62.87%,17.11,63.10%,51.70%
PCSB,"Pcsb Financial Corp",NASDAQ,14.19%,19.26%,19.75,44.43%,74.75%
PCYO,"Pure Cycle Corp",NASDAQ,40.82%,128.98%,10.45,57.76%,28.21%
PDEX,"Pro-Dex Inc New",NASDAQ,13.97%,183.71%,6.7,54.74%,13.51%
PES,"Pioneer Energy Services Corp",NYSE,112.24%,27.76%,5.25,50.68%,51.72%
PESI,"Perma-Fix Envir",NASDAQ,16.44%,14.86%,4.3,44.74%,55.56%
PFBI,"Premier Finl Bncp",NASDAQ,20.29%,55.83%,19.48,56.18%,59.34%
PFIE,"Profire Energy",NASDAQ,151.49%,200.89%,3.38,38.14%,87.89%
PMBC,"Pacific Mercantile",NASDAQ,13.95%,30.84%,9.85,51.20%,33.33%
PNBK,"Patriot Natl Bncp",NASDAQ,21.47%,20.00%,19.8,49.83%,73.68%
PPIH,"Perma-Pipe International Holdings Inc",NASDAQ,20.78%,54.74%,9.2,45.13%,63.64%
PRCP,"Perceptron Inc",NASDAQ,54.33%,14.38%,11.79,65.30%,20.40%
PRGX,"Prgx Global Inc",NASDAQ,52.00%,151.32%,9.5,50.09%,32.00%
PRMW,"Primo Water Corporat",NASDAQ,36.41%,192.83%,17.72,60.78%,49.03%
PRPH,"Prophase Labs Inc",NASDAQ,46.38%,116.43%,2.98,45.36%,84.31%
QNST,"Quinstreet Inc",NASDAQ,255.16%,118.94%,14.11,54.85%,37.01%
QSII,"Quality Systems Inc",NASDAQ,15.14%,18.31%,19.53,57.65%,87.22%
QUOT,"Quotient Technology Inc",NYSE,21.89%,32.46%,14.4,60.94%,11.43%
RCM,"R1 Rcm Inc",NASDAQ,146.91%,243.36%,8.81,54.14%,47.76%
RDNT,"Radnet Inc",NASDAQ,88.82%,119.75%,14.3,51.83%,80.00%
RECN,"Resources Connect",NASDAQ,20.00%,13.70%,17.15,50.76%,56.00%
REGI,"Renewable Energy",NASDAQ,37.14%,53.56%,17.15,52.23%,74.29%
RELL,"Richardson Electrncs",NASDAQ,58.50%,23.03%,9.75,60.00%,16.87%
RF,"Regions Financial Corp",NYSE,21.32%,72.94%,18.06,48.26%,52.29%
RFIL,"RF Industries Ltd",NASDAQ,363.89%,91.95%,9.35,72.75%,0.00%
RFL,"Rafael Holdings Inc",AMEX,90.41%,90.41%,9.59,57.84%,18.24%
RFP,"Resolute Forest Products Inc",NYSE,151.65%,21.16%,11.6,67.66%,6.38%
RGS,"Regis Corp",NYSE,72.90%,16.17%,17.63,58.40%,44.25%
RIOT,"Riot Blockchain Inc",NASDAQ,56.47%,78.69%,5.73,44.02%,60.48%
RLH,"Red Lion Hotels Corp",NYSE,73.10%,49.23%,12.35,62.49%,22.86%
RLJE,"Rlj Entertainment",NASDAQ,38.24%,282.11%,4.84,57.10%,54.64%
RNDB,"Randolph Bancorp Inc",NASDAQ,11.26%,36.18%,16.69,55.16%,66.09%
RST,"Rosetta Stone",NYSE,57.32%,124.17%,17.01,62.86%,11.41%
RUN,"Sunrun Inc",NASDAQ,112.46%,40.85%,15.16,63.58%,34.31%
RVSB,"Riverview Bancorp",NASDAQ,22.84%,105.21%,8.65,47.32%,72.58%
RYAM,"Rayonier Advanced Materials Inc",NYSE,21.52%,40.31%,18.52,56.97%,9.56%
RYI,"Ryerson Holding Corp",NYSE,25.27%,45.62%,11.65,48.92%,58.62%
SAMG,"Silvercrest Ast Cm A",NASDAQ,26.18%,36.62%,16.8,56.48%,48.00%
SBT,"Sterling Bancorp Inc. (Southfield Mi)",NASDAQ,10.28%,10.28%,13.27,43.16%,64.24%
SECO,"Secoo Holding ADR",NASDAQ,21.50%,21.50%,12.13,67.29%,7.61%
SEM,"Select Medical Holdings Corp",NYSE,18.58%,22.29%,19,56.05%,13.33%
SENS,"Senseonics Holdings",AMEX,90.52%,41.05%,3.95,48.36%,98.53%
SGMO,"Sangamo Therapeutics",NASDAQ,63.78%,52.11%,15.1,46.24%,64.10%
SHBI,"Shore Bancshares Inc",NASDAQ,15.99%,108.58%,19.55,54.66%,35.10%
SHSP,"Sharpspring Inc",NASDAQ,174.88%,81.82%,11.12,73.37%,31.36%
SIEB,"Siebert Fin Cp",NASDAQ,256.59%,825.32%,14.78,71.20%,6.47%
SIFY,"Sify Techs Ltd Ads",NASDAQ,170.67%,30.97%,2,50.04%,30.00%
SIGA,"Siga Technologies Inc",NASDAQ,108.96%,418.52%,7.05,56.39%,35.44%
SIRI,"Sirius XM Holdings I",NASDAQ,30.68%,84.60%,7.13,54.71%,42.86%
SLCT,"Select Bancorp Inc",NASDAQ,11.25%,85.21%,13.06,45.65%,73.97%
SLP,"Simulations Plus Inc",NASDAQ,26.45%,163.60%,17.6,40.21%,87.59%
SMPL,"The Simply Good Foods Company",NASDAQ,42.54%,40.17%,16.72,71.67%,18.54%
SMTA,"Spirit Mta REIT",NYSE,20.94%,20.94%,11.02,66.75%,10.69%
SMTX,"Smtc Corp",NASDAQ,116.99%,68.26%,2.77,45.25%,53.23%
SPAR,"Spartan Motors Inc",NASDAQ,74.71%,256.81%,15.35,49.54%,17.24%
SPHS,"Sophiris Bio",NASDAQ,47.14%,267.86%,3.16,50.27%,34.17%
SRTS,"Sensus Healthcare Inc",NASDAQ,72.59%,16.24%,6.94,48.57%,59.23%
SSBI,"Summit State Bank",NASDAQ,19.62%,46.15%,15.9,58.15%,23.08%
SSFN,Stewardship,NASDAQ,17.74%,79.51%,10.9,41.99%,95.65%
STML,"Stemline Therapeutic",NASDAQ,60.20%,27.88%,16.1,41.06%,69.37%
SURF,"Surface Oncology Inc.",NASDAQ,13.13%,13.13%,14.75,45.82%,82.65%
SVA,"Sinovac Biotech Ltd",NASDAQ,10.77%,43.86%,7.7,48.95%,52.24%
SVBI,"Severn Bancorp Inc",NASDAQ,18.14%,75.98%,8.55,59.99%,33.33%
SVVC,"Firsthand Technology",NASDAQ,75.81%,15.13%,14.53,57.17%,49.07%
SXC,"Suncoke Energy Inc",NYSE,21.95%,15.00%,13.42,52.76%,37.50%
TACT,"Transact Tech Inc",NASDAQ,31.28%,56.67%,11.93,51.87%,58.00%
TAST,"Carrols Rstrnt Group",NASDAQ,23.05%,38.43%,14.95,68.74%,13.95%
TBBK,"The Bancorp Inc",NASDAQ,40.42%,12.49%,10.81,48.88%,53.19%
TGA,"Transglobe Energy Cp",NASDAQ,159.56%,16.89%,3.59,67.51%,29.19%
TLRA,"Telaria Inc",NYSE,80.80%,55.77%,4.05,44.80%,80.77%
TLYS,"Tilly's Inc",NYSE,50.93%,61.92%,15.31,60.84%,16.52%
TMQ,"Trilogy Metals Inc",AMEX,112.35%,319.51%,1.78,60.97%,20.00%
TPGE,"Tpg Pace Energy Holdings Corp Class A",NYSE,18.99%,17.80%,11.82,78.92%,5.67%
TPH,"Tri Pointe Homes Inc",NYSE,27.38%,17.89%,17.15,52.80%,20.00%
TPIV,"Tapimmune Inc",NASDAQ,180.97%,28.58%,9.76,57.81%,72.90%
TRNC,"Tronc Inc",NASDAQ,34.98%,12.75%,16.69,42.52%,94.18%
TRST,"Trustco Bank Corp NY",NASDAQ,16.99%,27.13%,9,51.55%,70.00%
TRXC,"Transenterix Inc",AMEX,556.16%,50.16%,4.92,62.54%,44.44%
TSRI,"T S R Inc",NASDAQ,52.21%,105.98%,7.11,60.91%,45.90%
TST,"Thestreet Inc",NASDAQ,172.99%,23.70%,2.47,74.20%,1.59%
TVPT,"Travelport Worldwide Ltd",NYSE,37.17%,43.49%,19.32,59.21%,42.06%
UBCP,"United Bncp Inc",NASDAQ,11.49%,60.74%,13.25,50.26%,53.57%
UBFO,"United Security Bcsh",NASDAQ,15.23%,122.99%,11.35,56.04%,20.00%
UCFC,"United Community Fnl",NASDAQ,29.79%,112.48%,11.36,60.26%,51.88%
ULBI,"Ultralife Corp",NASDAQ,40.56%,153.79%,10.15,56.60%,8.28%
UMC,"United Microelectronics Corp",NYSE,13.17%,42.49%,2.84,51.87%,60.00%
UMRX,"Unum Therapeutics Inc.",NASDAQ,24.30%,24.30%,13.98,51.50%,79.56%
UQM,"Uqm Technologies Inc",AMEX,11.24%,20.73%,1,47.88%,26.67%
USAT,"USA Technologies Inc",NASDAQ,199.00%,341.00%,14.85,63.99%,9.57%
UTSI,"Utstarcom Holdings C",NASDAQ,84.26%,112.83%,3.99,35.92%,68.97%
VALE,"Vale S.A.",NYSE,40.66%,144.92%,13.41,52.08%,6.58%
VCEL,"Vericel Corproation",NASDAQ,232.26%,190.14%,10,43.08%,67.69%
VERI,"Veritone Inc",NASDAQ,58.10%,24.71%,16.63,39.73%,88.34%
VERU,"Veru Inc",NASDAQ,95.45%,52.48%,2.11,54.52%,45.71%
VG,"Vonage Holdings",NYSE,107.24%,168.46%,13.21,62.03%,28.40%
VHI,"Valhi Inc",NYSE,63.90%,16.86%,5.3,44.85%,25.51%
VKTX,"Viking Thera",NASDAQ,796.40%,49.85%,10,53.92%,76.61%
VOC,"Voc Energy Trust",NYSE,34.61%,19.80%,6,63.39%,13.43%
VRA,"Vera Bradley",NASDAQ,46.20%,22.44%,13.79,53.86%,65.37%
VRAY,"Viewray Inc Cm ST",NASDAQ,47.42%,82.80%,9.23,70.15%,10.65%
VTSI,"Virtra Systems Inc",NASDAQ,24.13%,129.95%,5.06,50.88%,27.88%
VUZI,"Vuzix Corp",NASDAQ,20.08%,29.07%,7.95,58.82%,30.30%
VYGR,"Voyager Therapeut",NASDAQ,113.75%,12.11%,18.22,43.20%,86.62%
WEN,"Wendys Company",NASDAQ,12.89%,69.88%,17.77,58.49%,36.23%
WPX,"Wpx Energy Inc",NYSE,92.58%,95.60%,18.77,55.59%,37.41%
WSC,"Willscot Corp",NASDAQ,53.23%,59.59%,15.55,67.97%,12.05%
WTI,"W&T Offshore",NYSE,315.31%,89.30%,8.28,61.68%,22.20%
XCRA,"Xcerra Corp",NASDAQ,44.92%,114.44%,14.36,59.99%,13.33%
XNET,"Xunlei Limited ADR",NASDAQ,269.55%,34.86%,11.95,48.88%,47.78%
XPLR,"Xplore Tech Corp De",NASDAQ,190.29%,13.69%,5.98,89.08%,0.35%
XXII,"22nd Century Group Inc",AMEX,52.80%,215.38%,2.44,49.45%,60.64%
YEXT,"Yext Inc",NYSE,31.37%,38.33%,18.65,55.72%,65.09%
ZAGG,"Zagg Inc",NASDAQ,108.93%,118.01%,17.5,56.98%,67.86%
ZNGA,"Zynga Inc Cl A",NASDAQ,18.08%,62.64%,4.3,55.86%,25.49%
ZOM,"Zomedica Pharmaceuticals Corp",AMEX,34.53%,111.28%,2.12,49.64%,74.14%
ZYME,"Zymeworks Inc",NYSE,82.30%,13.31%,14.3,41.10%,98.13%
"Downloaded from Barchart.com as of 07-18-2018 09:07pm CDT"
